City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,avarua,-21.2078,-159.775,299.18,65,94,7.2,CK,1699495464
1,tourlaville,49.6383,-1.5664,280.83,87,75,4.63,FR,1699495713
2,stanley,54.868,-1.6985,278.43,92,75,1.54,GB,1699495198
3,port-aux-francais,-49.35,70.2167,278.91,94,100,16.4,TF,1699495730
4,grytviken,-54.2811,-36.5092,276.66,77,100,1.08,GS,1699495738
5,puerto ayora,-0.7393,-90.3518,297.9,93,94,3.13,EC,1699495752
6,nantucket,41.2835,-70.0995,279.18,60,0,5.66,US,1699495757
7,waitangi,-43.9535,-176.5597,285.27,80,40,4.02,NZ,1699495766
8,jimma,7.6667,36.8333,287.01,94,65,0.86,ET,1699495774
9,alofi,-19.0595,-169.9187,302.09,70,79,4.63,NU,1699495403
10,cartagena,10.3997,-75.5144,301.94,89,20,2.06,CO,1699495791
11,ilulissat,69.2167,-51.1,270.16,93,100,1.54,GL,1699495799
12,dongola,19.1667,30.4833,298.25,49,16,3.0,SD,1699495810
13,adamstown,-25.066,-130.1015,295.74,86,100,8.55,PN,1699495324
14,puerto leguizamo,-0.1934,-74.7819,296.53,99,98,1.07,CO,1699495834
15,ancud,-41.8697,-73.8203,281.4,87,83,2.6,CL,1699495844
16,edinburgh of the seven seas,-37.0676,-12.3116,286.47,73,15,9.49,SH,1699495854
17,lihue,21.9789,-159.3672,300.73,72,40,5.14,US,1699495281
18,palmer,42.1584,-72.3287,276.38,60,75,0.0,US,1699495872
19,port mathurin,-19.6833,63.4167,298.1,72,4,7.99,MU,1699495881
20,pacocha,-17.5833,-71.3333,290.84,85,82,1.06,PE,1699495480
21,kapuskasing,49.4169,-82.4331,270.2,80,100,4.12,CA,1699495898
22,olonkinbyen,70.9221,-8.7187,272.67,74,98,4.25,SJ,1699495906
23,alma,48.5501,-71.6491,265.57,90,9,2.15,CA,1699495820
24,flin flon,54.7682,-101.865,272.54,96,100,2.77,CA,1699495923
25,college,64.8569,-147.8028,272.33,69,75,3.6,US,1699495911
26,isafjordur,66.0755,-23.124,277.01,84,88,8.34,IS,1699495940
27,san antonio de pale,-1.4014,5.6325,299.14,76,45,4.72,GQ,1699495948
28,paita,-5.0892,-81.1144,292.94,82,73,7.06,PE,1699495956
29,wailua homesteads,22.0669,-159.378,300.39,79,40,5.14,US,1699495965
30,okhotsk,59.3833,143.3,258.13,82,4,6.99,RU,1699495974
31,homer,59.6425,-151.5483,276.09,78,100,1.54,US,1699495981
32,waingapu,-9.6567,120.2641,304.94,51,6,2.87,ID,1699495784
33,gavrilov posad,56.5597,40.1175,277.54,92,100,1.96,RU,1699495998
34,blackmans bay,-43.0167,147.3167,294.11,74,42,1.79,AU,1699496006
35,tura,25.5198,90.2201,294.58,70,2,0.6,IN,1699496015
36,howrah,22.5892,88.3103,296.15,83,3,0.0,IN,1699496023
37,kolpashevo,58.3131,82.9089,268.77,94,100,4.02,RU,1699496031
38,thompson,55.7435,-97.8558,271.24,74,75,3.09,CA,1699496039
39,adrar,20.5022,-10.0711,292.32,30,0,4.45,MR,1699496047
40,port elizabeth,-33.918,25.5701,286.66,82,0,2.06,ZA,1699496058
41,bambanglipuro,-7.95,110.2833,302.58,63,99,2.75,ID,1699496067
42,invercargill,-46.4,168.35,285.38,64,35,4.02,NZ,1699496076
43,tazovsky,67.4667,78.7,271.85,91,100,8.5,RU,1699496085
44,bethel,41.3712,-73.414,278.57,56,100,0.45,US,1699496093
45,hawaiian paradise park,19.5933,-154.9731,299.88,80,100,4.12,US,1699495963
46,kotlas,61.2611,46.6556,273.18,90,75,2.68,RU,1699496111
47,korla,41.7597,86.1469,280.44,25,27,2.28,CN,1699496120
48,coahuayana de hidalgo,18.7,-103.6583,299.13,87,12,0.65,MX,1699496128
49,saipan,15.1355,145.701,304.54,74,40,8.23,MP,1699495904
50,crane,31.3974,-102.3501,298.77,26,93,0.78,US,1699496144
51,kijang,35.2442,129.2139,292.0,65,87,3.8,KR,1699496153
52,lagos,6.5833,3.75,298.67,88,63,2.02,NG,1699495895
53,st. john's,47.5649,-52.7093,280.46,99,100,2.06,CA,1699496100
54,toliara,-23.35,43.6667,297.21,84,100,1.67,MG,1699496179
55,talnakh,69.4865,88.3972,267.71,94,100,8.43,RU,1699496187
56,kotabumi,-4.8333,104.9,304.62,53,93,2.83,ID,1699496196
57,metlili chaamba,32.2667,3.6333,288.51,71,86,7.44,DZ,1699496204
58,hermanus,-34.4187,19.2345,286.47,77,0,3.4,ZA,1699496212
59,petropavlovsk-kamchatsky,53.0452,158.6483,273.48,73,40,9.39,RU,1699496220
60,scarborough,54.2797,-0.4044,280.74,84,100,5.36,GB,1699495963
61,karratha,-20.7377,116.8463,308.72,21,0,6.16,AU,1699496236
62,whitehorse,60.7161,-135.0538,277.58,70,100,9.77,CA,1699496244
63,anadyr,64.75,177.4833,269.43,73,100,8.0,RU,1699496253
64,sitka,57.0531,-135.33,284.09,71,100,10.29,US,1699496261
65,la ricamarie,45.4168,4.312,283.01,66,100,7.2,FR,1699496270
66,east london,-33.0153,27.9116,289.11,80,0,2.9,ZA,1699496278
67,sinabang,2.4803,96.3801,299.7,80,100,1.0,ID,1699496286
68,la paz,-16.5,-68.15,284.14,61,75,5.66,BO,1699496119
69,bikenibeu village,1.3673,173.1241,302.28,72,16,1.67,KI,1699496303
70,queenstown,-31.8976,26.8753,286.35,83,90,1.15,ZA,1699496222
71,polyarnyy,69.1989,33.4478,266.22,92,90,1.96,RU,1699496319
72,utrik,11.2278,169.8474,301.05,82,86,9.82,MH,1699496327
73,kone,-21.0595,164.8658,298.22,54,83,4.19,NC,1699496336
74,sur,22.5667,59.5289,298.64,70,0,0.47,OM,1699496346
75,saldanha,-33.0117,17.9442,286.18,84,0,6.53,ZA,1699496355
76,dampit,-8.2116,112.7493,303.09,53,99,2.55,ID,1699496365
77,uturoa,-16.7333,-151.4333,299.05,79,30,9.29,PF,1699496322
78,aswan,24.0934,32.907,298.93,40,51,3.33,EG,1699496386
79,masterton,-40.9597,175.6575,290.18,41,42,3.53,NZ,1699496395
80,puerto natales,-51.7236,-72.4875,275.49,92,1,2.91,CL,1699496403
81,vadso,70.0744,29.7487,270.24,74,100,3.6,NO,1699496412
82,gadzhiyevo,69.2551,33.3362,266.61,92,96,1.8,RU,1699496420
83,papatowai,-46.5619,169.4708,284.72,54,39,5.05,NZ,1699496271
84,bilibino,68.0546,166.4372,257.84,94,100,1.09,RU,1699496438
85,atafu village,-8.5421,-172.5159,302.23,71,65,5.5,TK,1699496446
86,nova sintra,14.8667,-24.7167,296.07,67,92,7.43,CV,1699496269
87,mahdia,35.5047,11.0622,292.12,58,100,5.02,TN,1699496462
88,samho-rodongjagu,39.9475,127.8711,283.64,51,52,1.98,KP,1699496471
89,daltonganj,24.0333,84.0667,292.53,57,19,1.66,IN,1699496479
90,amahai,-3.3333,128.9167,302.6,70,75,2.11,ID,1699496488
91,afaahiti,-17.75,-149.2833,300.08,85,99,9.75,PF,1699496497
92,qaqortoq,60.7167,-46.0333,273.6,99,100,2.16,GL,1699496302
93,hamilton,39.1834,-84.5333,297.02,59,75,6.69,US,1699496380
94,fort morgan,40.2503,-103.8,277.51,60,100,3.6,US,1699496522
95,mayya,61.7333,130.2811,251.1,94,89,1.4,RU,1699496530
96,hadibu,12.65,54.0333,298.79,76,15,3.22,YE,1699496538
97,buenos aires,-34.6132,-58.3772,293.68,70,0,2.06,AR,1699496366
98,constitucion,-35.3333,-72.4167,285.67,84,16,5.86,CL,1699496555
99,west island,-12.1568,96.8225,301.14,78,100,6.17,CC,1699496562
100,natchez,31.5604,-91.4032,295.27,64,0,3.6,US,1699496571
101,chibougamau,49.9168,-74.3659,261.94,85,75,3.09,CA,1699496387
102,pankovka,58.5,31.1999,280.43,91,100,1.81,RU,1699496587
103,yellowknife,62.456,-114.3525,265.44,93,75,1.54,CA,1699496310
104,lobujya,27.95,86.8167,264.39,27,4,0.8,NP,1699496603
105,albany,42.6001,-73.9662,275.66,64,100,0.71,US,1699496611
106,harper,4.375,-7.7169,298.52,87,47,2.84,LR,1699496619
107,port alfred,-33.5906,26.891,286.58,92,28,4.52,ZA,1699496629
108,presidencia de la plaza,-27.0015,-59.8424,300.04,58,3,2.45,AR,1699496639
109,vorkuta,67.5,64.0,272.18,99,100,1.98,RU,1699496649
110,lebu,-37.6167,-73.65,283.85,88,2,8.18,CL,1699496658
111,severo-yeniseyskiy,60.3725,93.0408,254.12,99,10,1.69,RU,1699496489
112,luderitz,-26.6481,15.1594,290.38,53,0,7.71,NA,1699496676
113,rurrenabaque,-14.4413,-67.5278,303.01,54,79,1.39,BO,1699496685
114,saint-pierre,-21.3393,55.4781,295.97,73,0,2.57,RE,1699496694
115,lazaro cardenas,17.9583,-102.2,300.13,81,14,2.3,MX,1699496504
116,elva,58.2225,26.4211,280.23,95,100,3.09,EE,1699496711
117,tamanrasset,22.785,5.5228,292.07,16,51,3.77,DZ,1699496721
118,inirida,3.8653,-67.9239,297.17,94,88,1.1,CO,1699496729
119,longyearbyen,78.2186,15.6401,270.06,80,75,6.69,SJ,1699496537
120,charlottetown,46.2352,-63.1267,274.69,87,100,7.72,CA,1699496701
121,ushuaia,-54.8,-68.3,272.83,96,63,2.24,AR,1699496754
122,prince george,53.9166,-122.753,275.16,96,0,2.57,CA,1699496586
123,enewetak,11.3474,162.3373,301.64,74,83,9.44,MH,1699496771
124,santa rosa,14.3122,121.1114,305.42,79,100,5.54,PH,1699496779
125,dawesville,30.9224,-84.0091,291.68,79,0,2.57,US,1699496788
126,puerto deseado,-47.7503,-65.8938,281.21,65,17,6.36,AR,1699496796
127,birao,10.2849,22.7882,297.59,60,96,1.71,CF,1699496805
128,seoni malwa,22.45,77.4667,294.17,52,63,1.65,IN,1699496813
129,urambo,-5.0667,32.05,293.6,83,54,1.57,TZ,1699496821
130,nadi,-17.8,177.4167,303.15,62,100,6.17,FJ,1699496698
131,buka,40.8108,69.1986,285.28,64,97,0.61,UZ,1699496564
132,iskateley,67.6803,53.1512,273.72,100,100,4.02,RU,1699496846
133,labytnangi,66.6572,66.4183,269.82,99,100,1.28,RU,1699496855
134,mejit,10.2753,170.8646,301.09,82,61,9.79,MH,1699496863
135,trincomalee,8.5711,81.2335,299.32,83,83,1.72,LK,1699496874
136,el higo,21.7667,-98.4667,296.83,84,19,3.45,MX,1699496882
137,los arabos,22.7281,-80.7214,296.08,85,54,3.98,CU,1699496891
138,lodja,-3.4833,23.4333,294.0,99,100,1.06,CD,1699496900
139,tolanaro,-25.0319,46.9987,296.19,88,75,5.14,MG,1699496908
140,guiratinga,-16.3494,-53.7583,300.7,53,89,2.47,BR,1699496917
141,spas-klepiki,55.1347,40.1767,278.11,95,100,1.31,RU,1699496925
142,badger,64.8,-147.5333,272.29,69,75,3.6,US,1699496933
143,jamestown,42.097,-79.2353,283.16,49,100,7.72,US,1699496642
144,suva,-18.1416,178.4415,298.86,83,75,4.63,FJ,1699496951
145,ansalta,42.6894,46.1178,280.22,56,98,3.05,RU,1699496960
146,athlone,53.4333,-7.95,279.58,88,100,6.08,IE,1699496968
147,chilca,-12.5211,-76.7372,291.76,87,91,2.95,PE,1699496976
148,kodiak,57.79,-152.4072,276.88,81,40,3.6,US,1699496986
149,salinopolis,-0.6136,-47.3561,299.73,80,89,3.4,BR,1699496995
150,santa cruz,-17.8,-63.1667,302.85,66,100,2.57,BO,1699497004
151,iqaluit,63.7506,-68.5145,266.0,73,75,7.2,CA,1699497016
152,ulsteinvik,62.3432,5.8487,280.24,69,100,3.58,NO,1699497025
153,kolonia town,6.964,158.206,303.21,79,100,4.12,FM,1699497035
154,richards bay,-28.783,32.0377,291.91,81,100,1.09,ZA,1699497044
155,xinyuan,37.3,99.0,273.62,17,0,4.1,CN,1699497053
156,arkhara,49.4212,130.0842,261.91,96,86,1.79,RU,1699497064
157,nieuw amsterdam,5.8833,-55.0833,299.83,87,41,4.65,SR,1699497074
158,georgetown,5.4112,100.3354,303.16,77,20,2.06,MY,1699496943
159,todos santos,23.45,-110.2167,294.99,73,100,3.69,MX,1699497094
160,rostusa,41.61,20.6,279.49,90,29,1.24,MK,1699497104
161,itaueira,-7.6033,-43.0256,298.9,57,0,3.08,BR,1699497116
162,saint-philippe,-21.3585,55.7679,295.92,78,2,3.87,RE,1699497126
163,yangambi,0.8102,24.4336,293.86,99,100,1.17,CD,1699497137
164,karoi,-16.8099,29.6925,291.99,85,25,2.74,ZW,1699497149
165,isangel,-19.55,169.2667,297.11,67,76,8.39,VU,1699497160
166,kerikeri,-35.2268,173.9474,290.47,53,36,2.45,NZ,1699497175
167,detroit lakes,46.8172,-95.8453,276.4,71,0,6.17,US,1699497188
168,weno,7.4515,151.8468,302.12,84,100,5.14,FM,1699497205
169,egilsstadir,65.2653,-14.3948,275.85,99,100,7.05,IS,1699497219
170,okha,53.5739,142.9478,270.36,69,100,2.24,RU,1699497235
171,praia da vitoria,38.7333,-27.0667,291.9,100,75,2.99,PT,1699497249
172,uliastay,47.7417,96.8444,263.03,83,100,1.35,MN,1699497265
173,tongliao,43.6125,122.2653,268.35,68,46,6.19,CN,1699497282
174,ta`u,-14.2336,-169.5144,300.19,80,100,3.71,AS,1699497296
175,chonchi,-42.6128,-73.8092,281.71,96,94,0.98,CL,1699497160
176,yung shue wan,22.2333,114.1167,299.83,79,95,8.13,HK,1699497328
177,saint-francois,46.4154,3.9054,281.84,82,100,5.14,FR,1699497110
178,mandan,46.8267,-100.8896,276.46,75,40,4.63,US,1699497356
179,souillac,-20.5167,57.5167,295.36,94,40,1.54,MU,1699497369
180,al fuwayliq,26.4432,43.2534,292.69,46,0,2.29,SA,1699497382
181,san jose del guaviare,2.5729,-72.6459,296.46,97,58,0.44,CO,1699497394
182,keflavik,64.0049,-22.5624,277.52,75,0,6.17,IS,1699497404
183,baicheng,45.6167,122.8167,271.04,33,0,4.7,CN,1699497418
184,stephenville,32.2207,-98.2023,298.08,75,0,3.6,US,1699497298
185,san patricio,28.017,-97.5169,298.62,82,38,5.3,US,1699497446
186,quthing,-30.4,27.7003,287.87,54,0,0.97,LS,1699497459
187,holualoa,19.6228,-155.9522,300.06,80,40,3.6,US,1699497473
188,thames,-37.1333,175.5333,290.74,55,60,2.02,NZ,1699497487
189,aliwal north,-30.6937,26.7114,286.37,78,0,2.06,ZA,1699497500
190,la reforma,25.0833,-108.05,297.17,75,100,8.89,MX,1699497515
191,vernon,50.2581,-119.2691,278.89,83,27,1.03,CA,1699497529
192,quepos,9.4236,-84.1652,299.43,87,92,1.17,CR,1699497541
193,haiku-pauwela,20.9219,-156.3051,302.16,61,40,3.6,US,1699497555
194,as salamiyah,35.0113,37.0532,289.92,59,2,0.64,SY,1699497570
195,kuching,1.55,110.3333,302.6,84,20,1.03,MY,1699497584
196,hasaki,35.7333,140.8333,293.37,52,23,2.24,JP,1699497559
197,urcos,-13.6861,-71.6228,287.09,78,100,2.31,PE,1699497610
198,punta arenas,-53.15,-70.9167,277.21,70,20,3.09,CL,1699497532
199,chunskiy,56.0815,99.6342,262.0,74,32,1.22,RU,1699497654
200,ust'-barguzin,53.45,108.9833,267.82,73,100,1.99,RU,1699497666
201,xinyi,22.373,110.9475,301.3,69,40,2.88,CN,1699497675
202,amos,48.5669,-78.1162,267.41,84,100,2.94,CA,1699497688
203,dudinka,69.4058,86.1778,267.94,92,100,12.96,RU,1699497698
204,port lincoln,-34.7333,135.8667,293.36,60,4,3.76,AU,1699497709
205,santa ana,33.7456,-117.8678,296.29,21,0,3.58,US,1699497634
206,walvis bay,-22.9575,14.5053,286.68,94,0,5.14,NA,1699497695
207,collie,-33.3667,116.15,289.28,78,100,4.14,AU,1699497739
208,pauini,-7.7136,-66.9764,296.81,85,62,0.75,BR,1699497750
