City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
209,cidreira,-30.1811,-50.2056,293.21,86,84,3.89,BR,1699497497
210,geraldton,-28.7667,114.6,296.38,49,100,6.69,AU,1699497730
211,pahrump,36.2083,-115.9839,287.5,20,0,2.68,US,1699497777
212,lompoc,34.6391,-120.4579,289.6,70,0,7.2,US,1699497689
213,vilyuchinsk,52.9306,158.4028,274.3,63,10,6.06,RU,1699497396
214,colonia,50.9333,6.95,284.51,86,75,3.09,DE,1699497682
215,mermoz boabab,14.7065,-17.4758,296.46,57,72,9.14,SN,1699497697
216,floro,61.5996,5.0328,279.13,81,100,9.26,NO,1699497821
217,tuensang,26.2833,94.8333,294.92,58,0,0.78,IN,1699497830
218,bredasdorp,-34.5322,20.0403,284.51,81,0,1.05,ZA,1699497689
219,massenya,11.4039,16.1705,301.88,22,79,3.27,TD,1699497847
220,morehead city,34.7229,-76.726,293.14,88,0,0.0,US,1699497856
221,hafar al-batin,28.4328,45.9708,290.47,42,0,2.06,SA,1699497864
222,marsh harbour,26.5412,-77.0636,298.4,72,31,6.19,BS,1699497872
223,klyuchi,52.2667,79.1667,273.83,52,21,3.56,RU,1699497718
224,niquero,20.0431,-77.5828,298.53,88,5,7.02,CU,1699497888
225,ust-nera,64.5667,143.2,247.43,98,67,1.77,RU,1699497682
226,puerto lempira,15.2667,-83.7667,298.97,87,96,0.86,HN,1699497905
227,rio grande,-32.035,-52.0986,291.45,95,91,4.97,BR,1699497913
228,wynyard,-41.0,145.7167,290.03,71,37,3.37,AU,1699497922
229,rongelap,11.1635,166.8941,300.93,81,49,10.43,MH,1699497695
230,taitung city,22.7583,121.1444,301.3,74,40,1.54,TW,1699497939
231,taroa,8.7058,171.2275,301.18,81,100,10.13,MH,1699497948
232,manturovo,58.3353,44.7619,277.47,94,100,2.6,RU,1699497956
233,angra do heroismo,38.65,-27.2167,292.1,97,75,0.45,PT,1699497965
234,turpan,42.9333,89.1667,284.63,17,46,0.28,CN,1699497973
235,greenville,35.6127,-77.3663,288.24,82,0,1.54,US,1699497835
236,zhangzhou,24.5133,117.6556,299.11,58,62,1.26,CN,1699497991
237,chapaev,50.2,51.1667,280.41,87,100,2.77,KZ,1699497999
238,nuku'alofa,-21.1333,-175.2,298.34,83,100,3.6,TO,1699498009
239,porto santo stefano,42.4338,11.1237,279.94,70,1,3.97,IT,1699498017
240,huarmey,-10.0681,-78.1522,292.31,84,16,3.62,PE,1699498026
241,hami,42.8,93.45,279.69,26,97,1.72,CN,1699497699
242,tralee,52.2704,-9.7026,281.12,76,94,10.29,IE,1699497699
243,grajau,-5.8194,-46.1386,298.36,74,82,1.55,BR,1699498051
244,umluj,25.0213,37.2685,303.01,37,4,3.07,SA,1699498060
245,raja,8.4596,25.678,295.94,82,44,1.54,SS,1699498068
246,tsiombe,-25.3,45.4833,297.47,71,100,1.79,MG,1699497706
247,ribeira grande,38.5167,-28.7,293.02,97,100,4.92,PT,1699497679
248,batesburg-leesville,33.9101,-81.5373,289.9,78,2,3.15,US,1699498093
249,carutapera,-1.195,-46.02,299.25,82,96,3.15,BR,1699497685
250,taro,-8.3862,115.28,299.18,47,99,2.06,ID,1699498110
251,luang namtha,20.9497,101.4011,296.16,94,100,1.03,LA,1699498118
252,nar'yan-mar,67.6713,53.087,273.77,100,100,4.02,RU,1699497755
253,puerto aysen,-45.4,-72.7,279.62,99,88,1.6,CL,1699498134
254,byron bay,-28.65,153.6167,299.1,56,35,4.98,AU,1699498143
255,fort bragg,35.139,-79.006,292.06,78,0,1.54,US,1699497713
256,cabo san lucas,22.8909,-109.9124,300.24,76,100,0.45,MX,1699497629
257,rio gallegos,-51.6226,-69.2181,280.18,49,0,7.72,AR,1699498168
258,suntar,62.1444,117.6319,256.77,92,100,1.37,RU,1699498176
259,kenora,49.8167,-94.4337,272.69,100,100,7.2,CA,1699498184
260,belozersk,60.0326,37.7957,277.58,90,100,4.02,RU,1699498192
261,bamboo flat,11.7,92.7167,303.2,74,40,3.09,IN,1699498201
262,kingston,17.997,-76.7936,301.68,79,20,1.54,JM,1699497719
263,cabedelo,-6.9811,-34.8339,297.52,76,2,5.73,BR,1699498218
264,harar,9.3094,42.1258,287.24,60,18,0.5,ET,1699498227
265,constantia,44.1833,28.65,281.53,57,99,8.42,RO,1699497720
266,flying fish cove,-10.4217,105.6791,300.97,83,100,4.63,CX,1699497704
267,yatou,37.15,122.3833,284.5,77,99,10.36,CN,1699498252
268,celestun,20.8667,-90.4,297.21,77,54,5.44,MX,1699498260
269,alo,7.4178,6.7371,297.52,92,100,1.49,NG,1699498268
270,panama city beach,30.1766,-85.8055,292.16,93,0,0.0,US,1699498277
271,brisas de zicatela,15.8369,-97.0419,300.84,84,19,1.67,MX,1699498285
272,verkhnevilyuysk,63.4453,120.3167,256.05,93,94,2.07,RU,1699498293
273,sihora,23.4833,80.1167,296.78,46,6,2.22,IN,1699498301
274,chodavaram,17.8333,82.95,300.06,71,34,0.9,IN,1699498309
275,antonio enes,-16.2325,39.9086,298.11,84,62,4.23,MZ,1699498318
276,coron,11.9986,120.2043,303.24,70,100,6.49,PH,1699498327
277,taoudenni,22.6783,-3.9836,294.27,30,0,2.9,ML,1699498335
278,port hedland,-20.3167,118.5667,305.18,62,0,5.14,AU,1699498194
279,banda aceh,5.5577,95.3222,301.52,74,96,1.93,ID,1699498351
280,remire-montjoly,4.9167,-52.2667,298.17,94,0,0.51,GF,1699498359
281,gaigeturi,33.4644,126.3183,294.18,52,75,1.03,KR,1699498368
282,nandaime,11.757,-86.0529,298.63,88,100,3.73,NI,1699498376
283,chamonix-mont-blanc,45.9238,6.8693,275.61,72,100,3.85,FR,1699498385
284,cururupu,-1.8283,-44.8683,298.17,87,100,2.09,BR,1699498393
285,bull savanna,17.8868,-77.5902,298.06,84,63,2.04,JM,1699498401
286,neiafu,-18.65,-173.9833,301.53,74,75,5.14,TO,1699498409
287,kruisfontein,-34.0033,24.7314,284.08,80,0,2.68,ZA,1699498312
288,al kharj,24.155,47.3346,292.47,40,0,1.75,SA,1699498426
289,castillos,-34.1667,-53.8333,285.34,83,18,1.29,UY,1699498436
290,buala,-8.145,159.5921,301.5,80,80,3.67,SB,1699498449
291,lata,40.1629,-8.3327,285.88,93,100,1.12,PT,1699498461
292,aioun,16.6614,-9.6149,296.46,19,6,4.28,MR,1699498472
293,alamogordo,32.8995,-105.9603,292.6,29,40,3.6,US,1699498482
294,general acha,-37.377,-64.6043,286.64,37,0,0.6,AR,1699498492
295,novodvinsk,64.4165,40.8122,273.59,99,100,2.87,RU,1699498502
296,poronaysk,49.2167,143.1167,273.12,95,100,1.85,RU,1699498513
297,tumwater,47.0073,-122.9093,281.93,92,0,0.45,US,1699498522
298,medicine hat,50.0501,-110.6683,278.39,57,100,4.63,CA,1699498532
299,margate,51.3813,1.3862,279.99,97,100,2.24,GB,1699498291
300,susuman,62.7833,148.1667,248.53,95,85,0.97,RU,1699498552
301,chukhloma,58.7525,42.6825,279.31,84,100,4.02,RU,1699498820
302,quang ngai,15.1167,108.8,301.86,75,100,0.58,VN,1699498845
303,xichang,27.8964,102.2634,289.23,62,3,0.83,CN,1699498858
304,wassertrudingen,49.05,10.6,276.35,80,71,3.73,DE,1699498870
305,margaret river,-33.95,115.0667,288.83,59,100,6.77,AU,1699498670
306,visakhapatnam,17.69,83.2093,300.09,78,20,1.54,IN,1699498889
307,hithadhoo,-0.6,73.0833,300.41,81,77,5.93,MV,1699498658
308,kidal,18.4411,1.4078,296.55,15,25,0.8,ML,1699498908
309,uryv-pokrovka,51.1159,39.1639,284.37,95,100,5.29,RU,1699498918
310,ketchikan,55.3422,-131.6461,284.14,87,100,12.35,US,1699498646
311,hammerfest,70.6634,23.6821,272.4,74,97,6.17,NO,1699498941
312,florenville,49.6998,5.3074,280.99,97,100,6.06,BE,1699498956
313,prince rupert,54.3161,-130.3201,283.98,81,100,16.98,CA,1699498966
314,levuka,50.1834,-105.4011,273.99,61,43,7.08,CA,1699498975
315,kurgan,55.45,65.3333,276.45,57,94,3.58,RU,1699498984
316,mendaha,-1.0333,103.5833,302.96,68,100,0.81,ID,1699498993
317,praya,14.9215,-23.5087,297.45,60,20,8.23,CV,1699499003
318,san juan de miraflores,-12.1629,-76.9635,292.69,83,77,3.06,PE,1699499012
319,malango,-2.9627,119.9001,302.99,47,63,1.99,ID,1699499020
320,cambridge,43.3601,-80.3127,275.78,94,100,9.26,CA,1699499029
321,codrington,-38.2667,141.9667,292.48,54,44,4.69,AU,1699498684
322,laojunmiao,39.8333,97.7333,277.64,26,7,2.02,CN,1699499046
323,arraial do cabo,-22.9661,-42.0278,296.07,73,0,9.26,BR,1699499050
324,salalah,17.0151,54.0924,299.14,34,4,1.84,OM,1699499064
325,kudahuvadhoo,2.6708,72.8944,300.88,73,96,2.33,MV,1699498792
326,truro,50.2653,-5.0544,285.28,68,75,7.2,GB,1699499080
327,port-cartier,50.0334,-66.8654,271.97,70,77,7.57,CA,1699499088
328,hassi messaoud,31.6804,6.0729,290.49,83,32,6.79,DZ,1699499096
329,palora,-1.7,-77.9333,292.05,97,80,1.54,EC,1699499105
330,tiksi,71.6872,128.8694,250.78,98,43,3.61,RU,1699498686
331,pirawa,24.1551,76.0273,298.23,38,0,2.14,IN,1699499123
332,san andres,12.5847,-81.7006,303.16,74,20,4.63,CO,1699498874
333,seeb,23.6703,58.1891,300.2,64,1,2.37,OM,1699499140
334,mahina,-17.5065,-149.489,301.02,69,75,3.09,PF,1699499148
335,viqueque,-8.8673,126.3658,307.3,41,2,4.1,TL,1699499042
336,gotsucho,35.0,132.2167,294.26,55,6,2.68,JP,1699499166
337,murray bridge,-35.1167,139.2667,303.89,25,0,4.35,AU,1699499174
338,longquan,24.6719,102.1613,293.85,62,42,1.67,CN,1699499182
339,sultanah,24.4926,39.5857,297.4,29,0,3.09,SA,1699499191
340,caconda,-13.7333,15.0667,290.51,84,100,0.42,AO,1699499199
341,manjeshvar,12.7,74.8833,297.81,84,97,1.46,IN,1699499207
342,oranjemund,-28.55,16.4333,286.87,87,0,5.69,NA,1699499216
343,kosh-agach,50.0,88.6667,261.73,93,98,0.3,RU,1699499224
344,ajuchitlan del progreso,18.1519,-100.4835,298.9,84,10,1.42,MX,1699499233
345,enoch,37.7733,-113.0244,275.64,68,75,2.57,US,1699499241
346,plakhtiyivka,46.1006,29.7217,282.96,83,75,5.56,UA,1699499250
347,santa elena de uairen,4.6167,-61.1333,293.43,87,22,1.39,VE,1699499259
348,port saint john's,-31.6229,29.5448,291.29,87,100,2.66,ZA,1699499267
349,borzya,50.3833,116.5167,261.7,80,92,3.92,RU,1699499276
350,vorgashor,67.5833,63.95,271.97,99,100,2.19,RU,1699498702
351,vanimo,-2.6741,141.3028,301.94,82,90,4.36,PG,1699499293
352,happy valley-goose bay,53.3168,-60.3315,271.87,95,100,6.65,CA,1699499301
353,bechar,31.6167,-2.2167,288.6,30,46,2.66,DZ,1699499309
354,bam,29.106,58.357,291.21,40,5,4.05,IR,1699499317
355,shengli,37.4564,118.4856,282.15,53,100,8.84,CN,1699499325
356,santiago de cuba,20.0247,-75.8219,299.21,89,40,2.57,CU,1699499334
357,natal,-5.795,-35.2094,299.27,78,75,4.12,BR,1699499160
358,saint-leu,-21.15,55.2833,298.68,82,5,0.93,RE,1699499350
359,bereznik,62.8551,42.7072,273.43,92,100,3.13,RU,1699499358
360,kailua-kona,19.6406,-155.9956,301.21,80,20,3.6,US,1699499366
361,mont-laurier,46.5501,-75.4993,269.63,83,100,2.21,CA,1699499374
362,mount gambier,-37.8333,140.7667,294.62,45,8,3.62,AU,1699499382
363,udachny,66.4167,112.4,255.28,85,85,2.79,RU,1699499264
364,opuwo,-18.0607,13.84,292.91,29,0,1.53,NA,1699499398
365,powell river,49.8496,-124.5361,282.05,93,100,2.57,CA,1699499408
366,el granada,37.5027,-122.4694,289.22,63,0,6.17,US,1699499416
367,n'zeto,-7.2312,12.8666,298.83,88,98,4.36,AO,1699499425
368,carnot,4.9409,15.8665,294.79,94,100,0.22,CF,1699499433
369,velikiye luki,56.34,30.5452,278.35,92,70,1.59,RU,1699499441
370,kurmuk,10.55,34.2833,295.33,81,100,1.34,SD,1699499450
371,el calafate,-50.3408,-72.2768,279.78,74,65,3.7,AR,1699499457
372,acarau,-2.8856,-40.12,299.58,82,33,8.13,BR,1699499465
373,nyrob,60.733,56.7202,274.3,98,100,2.51,RU,1699499474
374,lagoa,39.05,-27.9833,292.01,95,100,4.81,PT,1699499482
375,la sarre,48.8002,-79.1996,268.46,87,100,4.76,CA,1699499491
376,sao jose da coroa grande,-8.8978,-35.1478,297.19,83,46,2.23,BR,1699499500
377,carnarvon,-24.8667,113.6333,296.96,60,0,7.92,AU,1699498969
378,merizo village,13.2658,144.6691,304.0,80,44,8.51,GU,1699499516
379,kalmunai,7.4167,81.8167,300.49,78,97,1.7,LK,1699499229
380,muroto-misakicho,33.2833,134.15,295.34,67,99,1.84,JP,1699499532
381,al bawiti,28.3492,28.8659,291.19,93,0,3.73,EG,1699499541
382,fisterra,42.9049,-9.2629,285.79,70,78,8.57,ES,1699499549
383,grand falls-windsor,48.9332,-55.6649,276.21,94,100,2.68,CA,1699499538
384,kilquade,53.1128,-6.0871,280.6,80,41,6.72,IE,1699499565
385,bandon,51.7469,-8.7425,277.92,83,100,7.48,IE,1699499484
386,qarqaraly,49.4058,75.4742,275.92,34,77,3.01,KZ,1699499583
387,sangueya,10.7,-14.3667,298.48,90,94,0.84,GN,1699499591
388,pachino,36.7186,15.0907,290.93,70,100,6.31,IT,1699499599
389,mochudi,-24.4167,26.15,292.48,69,0,4.99,BW,1699499608
390,phan rang-thap cham,11.5667,108.9833,304.35,64,98,1.16,VN,1699499617
391,mwene-ditu,-7.0,23.45,291.93,99,100,2.48,CD,1699499626
392,perm,58.0174,56.2855,275.85,93,75,3.0,RU,1699499356
393,sechura,-5.5569,-80.8222,293.11,79,38,6.48,PE,1699499293
394,lages,-27.8161,-50.3261,290.16,91,99,1.4,BR,1699499651
395,chinde,26.8418,88.0763,289.64,74,8,1.5,NP,1699499626
396,mooloolaba,-26.6833,153.1167,299.98,62,0,1.79,AU,1699499669
397,sai kung,22.3822,114.2728,300.53,78,94,0.89,CN,1699499454
398,traralgon,-38.1833,146.5333,300.03,43,42,0.53,AU,1699499685
399,maintirano,-18.0667,44.0167,298.8,82,2,1.18,MG,1699499693
400,sarandi del yi,-33.35,-55.6333,287.05,67,22,3.19,UY,1699499701
401,minas de marcona,-15.2119,-75.1103,287.56,84,58,4.03,PE,1699499291
402,az zulfi,26.2995,44.8154,293.63,38,0,2.82,SA,1699499718
403,andkhoy,36.9529,65.1238,284.52,56,20,2.47,AF,1699499726
404,pundong,-7.9522,110.3486,304.09,56,99,3.88,ID,1699499734
405,eynesil,41.0645,39.1438,291.73,47,100,3.48,TR,1699499742
406,semporna,4.4818,118.6112,302.32,74,100,2.17,MY,1699499750
407,cill airne,52.05,-9.5167,280.59,78,99,8.85,IE,1699499758
408,toungo,8.1167,12.05,296.1,72,74,1.8,NG,1699499767
409,teguise,29.0605,-13.564,291.27,68,0,4.63,ES,1699499775
410,harlingen,26.1906,-97.6961,299.1,88,20,4.63,US,1699499783
411,kindu,-2.95,25.95,294.98,99,100,1.81,CD,1699499339
412,beitbridge,-22.2167,30.0,291.43,81,0,3.21,ZW,1699499799
413,amga,60.8953,131.9608,253.55,90,67,0.88,RU,1699499621
414,berdigestyakh,62.0989,126.6992,255.02,94,100,2.23,RU,1699499815
415,madison heights,42.4859,-83.1052,284.25,86,100,4.12,US,1699499588
416,canutama,-6.5339,-64.3831,297.08,88,46,1.18,BR,1699499833
417,juneau,58.3019,-134.4197,281.16,95,100,10.29,US,1699499764
418,puerto san jose,13.9256,-90.8244,299.43,87,20,1.51,GT,1699501163
